sample_name,included,matches_filter,order_number,sample_date,description
0-1m,No,No,NO2516629,2025-07-02,"Freset asfalt fra 1970, som skal sjekkes for tjære før deponering."
"01, 0-1m",No,No,NO2516629,2025-07-02,"Freset asfalt fra 1970, som skal sjekkes for tjære før deponering."
"03, 0-1m",No,No,NO2516629,2025-07-02,"Freset asfalt fra 1970, som skal sjekkes for tjære før deponering."
"03, 1-2m",No,No,NO2516629,2025-07-02,"Freset asfalt fra 1970, som skal sjekkes for tjære før deponering."
1 år. Hydraulikkolje 1,No,No,NO2516623,2025-07-01,"Hydraulikkolje forsøk av vanlig HVXA46. 1år etter ""søl"""
1 år. Hydraulikkolje 1 -  blandet med jord,No,No,NO2516623,2025-07-01,"Hydraulikkolje forsøk av vanlig HVXA46 . 1år etter ""søl"". Blandet med jord og frøblanding og oppbevart utendørs til lufting de siste månedene"
1 år. Hydraulikkolje 1 - ute,No,No,NO2516623,2025-07-01,"Hydraulikkolje forsøk av vanlig HVXA46 . 1år etter ""søl"". Oppbevart utendørs til lufting under tak de siste månedene"
1 år. Hydraulikkolje 2,No,No,NO2516623,2025-07-01,"Hydraulikkolje forsøk av biohydraulikkolje. 1år etter ""søl"""
1 år. Hydraulikkolje 2 -  blandet med jord,No,No,NO2516623,2025-07-01,"Hydraulikkolje forsøk av biohydraulikkolje . 1år etter ""søl"". Blandet med jord og frøblanding og oppbevart utendørs til lufting de siste månedene"
1 år. Hydraulikkolje 2 - ute,No,No,NO2516623,2025-07-01,"Hydraulikkolje forsøk av biohydraulikkolje. 1år etter ""søl"". Oppbevart utendørs til lufting under tak."
2 mnd Hydraulikkolje 1,No,No,NO2420902,2024-09-12,Hydraulikkolje forsøk 1
2 mnd Hydraulikkolje 2,No,No,NO2420902,2024-09-12,Hydraulikkolje forsøk 2
2m-3m,No,No,NO2516629,2025-07-02,"Freset asfalt fra 1970, som skal sjekkes for tjære før deponering."
5-6m,No,No,NO2516629,2025-07-02,"Freset asfalt fra 1970, som skal sjekkes for tjære før deponering."
6 mnd. Hydraulikkolje 1,No,No,NO2500310,2025-01-07,"Hydraulikkolje forsøk av vanlig HVXA46. . 6 mnd etter ""søl"""
6 mnd. Hydraulikkolje 2,No,No,NO2500310,2025-01-07,"Hydraulikkolje forsøk av biohydraulikkolje. . 6 mnd etter ""søl"""
B6 nord,No,No,NO2314966,2023-07-12,Avgrensende prøve - alifat forurensning
B6 sør,No,No,NO2314966,2023-07-12,Avgrensende prøve - alifat forurensning
B6 vest,No,No,NO2315727,2023-07-31,Avgrensende prøve - alifat forurensning
B6 øst,No,No,NO2314589,2023-07-05,Avgrensende prøve - alifat forurensning
BRMØ1,No,No,NO2404953,2024-03-07,"Bunnrenskmasser østgående løp, 1. prøve"
BRMØ1 kolonnetest,No,No,NO2404953,2024-03-07,L/S=0.1
BRMØ1 ristetest,No,No,NO2404953,2024-03-07,
Beredskapskonteiner 24/6,No,No,NO2414503,2024-06-24,Prøve av masser fra oljesøl ink. noe bark brukt som absorbent
Blandeprøve bunnrensk 8960-8760,Yes,Yes,NO2426201,2024-11-06,Bunnrensk
Blandeprøve pel 9260-9110,Yes,Yes,NO2518613,2025-08-04,Bunnrensk
Blandeprøve pel 9760 - 9560,Yes,Yes,NO2510239,2025-04-30,Blandeprøve pel 9760 -9560
Blandeprøve pel. 10010 - 9810,Yes,Yes,NO2503280,2025-02-12,Bunnrenskprøver testes for Benzen.
Blandeprøve pel. 9510 - 9310,Yes,Yes,NO2512144,2025-05-20,Blandeprøve av bunnrenskmasser
Bunnrensk 8760,Yes,Yes,NO2427296,2024-11-06,Bunnrensk
Bunnrensk 8810,Yes,Yes,NO2427296,2024-11-06,Bunnrensk
Bunnrensk 8860,Yes,Yes,NO2427296,2024-11-06,Bunnrensk
Bunnrensk 8910,Yes,Yes,NO2427296,2024-11-06,Bunnrensk
Bunnrensk 8960,Yes,Yes,NO2427296,2024-11-06,Bunnrensk
Bunnrensk 9010,Yes,Yes,NO2418537,2024-08-21,Bunnrensk 9010
"Bunnrensk Høviktoppen a 0,5m",Yes,Yes,NO2512188,2025-05-21,Sjekker for bunnrensk etter utlegging
Bunnrensk Høviktoppen a 0m,Yes,Yes,NO2512188,2025-05-21,Sjekker for bunnrensk etter utlegging
"Bunnrensk Høviktoppen b 0,5m",Yes,Yes,NO2512188,2025-05-21,Sjekker for bunnrensk etter utlegging
Bunnrensk Høviktoppen b 0m,Yes,Yes,NO2512188,2025-05-21,Sjekker for bunnrensk etter utlegging
"Bunnrensk Høviktoppen c 0,5m",Yes,Yes,NO2522963,2025-09-18,Stikkprøve for endringer i benzen
Bunnrensk Høviktoppen c 0m,Yes,Yes,NO2512188,2025-05-21,Sjekker for bunnrensk etter utlegging
"Bunnrensk Høviktoppen c 1,5-2m",Yes,Yes,NO2522963,2025-09-18,Stikkprøve for endringer i benzen
Bunnrensk fra Høviktoppen dag 4,Yes,Yes,NO2501500,2025-01-22,Bunnrensk fra Høviktoppen utest dag 3. Pel 8560 - 8360
"Bunnrensk pel 8760, dag 4",Yes,Yes,NO2501500,2025-01-22,Utetest av bunnrensk fra pel 8760. Testes for Benzen for fjerde dag.
Bunnrensk pel. 8760 Ved utkjøring,Yes,Yes,NO2501241,2025-01-20,Bunnrenskprøve tatt av Jostein før utkjøring.
Bunnrensk pel. 8760 dag 3,Yes,Yes,NO2501363,2025-01-21,"Bunnrensk pel. 8760, test utendørs dag 3"
Bunnrensk pel. 8760 etter utkjøring,Yes,Yes,NO2501241,2025-01-20,Bunnrenskprøve pel. 8760 som har ligget noen dager. Første test ute
Bunnrensk prøver som sjekkes for Benzen.,Yes,Yes,NO2500500,2025-01-08,Bunnrensk pel. 8510
"Bunnrensk, Høviktoppen",Yes,Yes,NO2501241,2025-01-17,Bunnrensk fra Høviktoppen. Første test.
Bunnrenskprøve 8760,Yes,Yes,NO2500215,2024-12-18,Bunnrenskprøver pel. 8760 - 8560
Bunnrenskprøve pel. 10010 - 9810,Yes,Yes,NO2504945,2025-02-12,
Bunnrenskprøve pel. 9810,Yes,Yes,NO2504945,2025-02-12,
Bunnrenskprøve pel. 9860,Yes,Yes,NO2504945,2025-02-12,
Bunnrenskprøve pel. 9910,Yes,Yes,NO2504945,2025-02-12,
Bunnrenskprøve pel. 9960,Yes,Yes,NO2504945,2025-02-12,
Bunnrenskprøver 8560,Yes,Yes,NO2500215,2024-12-18,Bunnrenskprøver pel. 8760 - 8560
Bunnrenskprøver 8610,Yes,Yes,NO2500215,2024-12-18,Bunnrenskprøver pel. 8760 - 8560
Bunnrenskprøver 8660,Yes,Yes,NO2500215,2024-12-18,Bunnrenskprøver pel. 8760 - 8560
Bunnrenskprøver 8710,Yes,Yes,NO2500215,2024-12-18,Bunnrenskprøver pel. 8760 - 8560
Dag 0,No,No,NO2429146,2024-11-21,Sprengsteinsprøver
Dag 4,No,No,NO2429146,2024-11-25,Sprengsteinsprøver
Dag 8,No,No,NO2429146,2024-12-02,Sprengsteinsprøver
Elise Roalkvam,No,No,NO2309577,2023-05-08,Slam fra slambassenget. Tatt fra skuff. Prøve tatt samme dag som slambilen leverte slammet til Fossum.
Esso Sandfang (ES) 2 Nord,No,No,NO2315726,2023-07-31,Avgrensende prøve - alifat forurensning
Esso Sandfang 1 - nord,No,No,NO2309899,2023-05-10,Avgrensning mot tidligere forurensning. Begge prøvetakingspunkt og område hvor sandfanger var kunne en se skille mot stedlige masser/leire.
Esso Sandfang 1 - sør,No,No,NO2309899,2023-05-10,Avgrensning mot tidligere forurensning. Begge prøvetakingspunkt og område hvor sandfanger var kunne en se skille mot stedlige masser/leire.
Esso sandfang 2 sør,No,No,NO2314861,2023-07-10,Avgrensende prøve - alifat forurensning
Esso sør,No,No,NO2314861,2023-07-10,Avgrensende prøve - alifat forurensning
Filterkake fra Jetpeling,No,No,NO2221147,2022-10-17,Filterkake fra jetpeling
Før søl. Beholder: biohydraulikkolje,No,No,NO2415780,2024-07-10,
Før søl. Beholder: hydraulikkolje,No,No,NO2415780,2024-07-10,
Grøftekant 9010,Yes,Yes,NO2418537,2024-08-21,Grøft 9010
Grøfteslam,Yes,Yes,NO2501241,2025-01-20,Utkjørt slam.
HVXA 46 Blanding,No,No,NO2500903,2025-01-15,
HVXA 46 Blanding 24t,No,No,NO2501013,2025-01-16,
Hydro 10 Blanding,No,No,NO2500903,2025-01-15,
Hydro 10 Blanding 24t,No,No,NO2501013,2025-01-16,
Høviktoppen dag 2,No,No,NO2501363,2025-01-21,"Bunnrensk pel. 8760 - 8560, 2. test utendørs ."
Ikke kartlagt oljetank - Esso Ramstadsletta,No,No,NO2219984,2022-10-04,Kartlegging av forurensning Esso - Ramstadsletta
Ikke vasket pigget fjell,No,No,NO2325556,2023-10-20,Bare analyse av benzene
JNB,No,No,NO2404324,2024-02-29,"Jord langs E18, nord"
JSB,No,No,NO2404324,2024-02-29,"Jord langs E18, sør"
KC 5,No,No,NO2320473,2023-09-26,"0-1,2m"
KC 6,No,No,NO2320473,2023-09-26,"0-1,3m"
KC1,No,No,NO2316227,2023-08-09,0-3 m vertikal prøve
KC2,No,No,NO2316227,2023-08-09,0-1.4 m vertikal prøve
KC3,No,No,NO2316227,2023-08-09,0-1.2 m vertikal prøve
KC4,No,No,NO2316227,2023-08-09,0-1 m vertikal prøve
Kalka slam 1,No,No,NO2506133,2025-03-14,
Kalka slam 2 Kolonnetest,No,No,NO2506119,2025-03-14,L/S=0.1
Kalka slam 2 Ristetest/TOC,No,No,NO2506119,2025-03-13,
Kalket slam,No,No,NO2508787,2025-04-09,Kalket slam fra tunell
Kalket slam Kolonnetest,No,No,NO2511656,2025-05-12,L/S=0.1
Kalket slam med tilstandsklasse,No,No,NO2511653,2025-05-12,Kalket slam
Kalket slam ristetest,No,No,NO2511656,2025-05-12,Kalket slam Riste/kolonnetest
M280 - Sør 1,No,No,NO2221574,2022-10-19,"0 - 0,7"
M280 - øst,No,No,NO2221574,2022-10-19,"1 - 1,4"
M280 nord,No,No,NO2314862,2023-07-04,
M280 vest,No,No,NO2314862,2023-07-04,
Master Finish  MF Blanding,No,No,NO2500903,2025-01-15,
Master Finish  MF Blanding 24t,No,No,NO2501013,2025-01-16,
Master Finish MF 29/1,No,No,NO2502066,2025-01-29,Test kilde benzen
Master finish,No,No,NO2509597,2025-04-24,Master finish
Matrise,No,No,NO2509597,2025-04-24,Matrise
Matrise 29/1,No,No,NO2502066,2025-01-29,Test kilde benzen
Matrise Blanding,No,No,NO2500903,2025-01-15,
N10 Blanding,No,No,NO2500903,2025-01-15,
N10 blanding 24t,No,No,NO2501013,2025-01-16,
Nedgravd VL 8735,No,No,NO2502456,2025-01-30,Bunnrensk med benzen
OFM,No,No,NO2404327,2024-02-29,Utskiftede masser etter lite oljesøl
OST 2,No,No,NO2326608,2023-11-30,2 blandprøver fra tverrsnittet- Østgående løp
OST 2 Kolonnetest,No,No,NO2326608,2023-11-30,L/S=1.0
OST 2 Ristetest,No,No,NO2326608,2023-11-30,
Oljesøl HVXA 46,No,No,NO2300120,2023-01-03,Vanlig hydraulikkolje til tunnelrigg
Oljesøl HVXA 46 - 1 år,No,No,NO2327964,2023-12-14,Vanlig hydraulikkolje til tunnelrigg
Oljesøl HVXA 46 - 2 mnd,No,No,NO2303604,2023-02-20,Vanlig hydraulikkolje til tunnelrigg
Oljesøl HVXA 46 - 6 mnd,No,No,NO2313822,2023-06-28,Vanlig hydraulikkolje til tunnelrigg
Oljesøl bio,No,No,NO2300120,2023-01-03,Biohydraulikkolje
Oljesøl bio - 1 år,No,No,NO2327964,2023-12-14,Biohydraulikkolje
Oljesøl bio - 2mnd,No,No,NO2303604,2023-02-20,Biohydraulikkolje
Oljesøl bio - 6 mnd,No,No,NO2313822,2023-06-28,Biohydraulikkolje
P1-L1,No,No,NO2516985,2025-07-07,"Freset asfalt fra 1970, som skal sjekkes for tjære før deponering."
P1-L2,No,No,NO2516986,2025-07-07,Gamle steinmasser som kan være forurenset av biltrafikk.
P1-L3,No,No,NO2516986,2025-07-07,Gamle steinmasser som kan være forurenset av biltrafikk.
P2-L1,No,No,NO2516985,2025-07-07,"Freset asfalt fra 1970, som skal sjekkes for tjære før deponering."
P2-L2,No,No,NO2516986,2025-07-07,Gamle steinmasser som kan være forurenset av biltrafikk.
P2-L3,No,No,NO2516986,2025-07-07,Gamle steinmasser som kan være forurenset av biltrafikk.
P3-L1,No,No,NO2516985,2025-07-07,"Freset asfalt fra 1970, som skal sjekkes for tjære før deponering."
P3-L2,No,No,NO2516986,2025-07-07,Gamle steinmasser som kan være forurenset av biltrafikk.
P3-L3,No,No,NO2516986,2025-07-07,Gamle steinmasser som kan være forurenset av biltrafikk.
P4-L1,No,No,NO2516985,2025-07-07,"Freset asfalt fra 1970, som skal sjekkes for tjære før deponering."
P4-L2,No,No,NO2516986,2025-07-07,Gamle steinmasser som kan være forurenset av biltrafikk.
P4-L3,No,No,NO2516986,2025-07-07,Gamle steinmasser som kan være forurenset av biltrafikk.
PEL 8981,Yes,Yes,NO2326608,2023-11-30,3 blandprøver fra tverrsnittet - Vestgående løp
PEL 8981 Kolonnetest,Yes,Yes,NO2326608,2023-11-30,L/S=1.0
PEL 8981 Ristetest,Yes,Yes,NO2326608,2023-11-30,
PEL 9960,Yes,Yes,NO2326608,2023-11-30,3 blandprøver fra tverrsnittet - Østgående løp
PEL 9960 Kolonnetest,Yes,Yes,NO2326608,2023-11-30,L/S=1.0
PEL 9960 Ristetest,Yes,Yes,NO2326608,2023-11-30,
Pel. 8760 - 8560,Yes,Yes,NO2430587,2024-12-18,Bunnrenskprøve Pel. 8760-8560
Pigga fjell tunnel,No,No,NO2322584,2023-10-19,
Ramstadsletta 46,No,No,NO2310183,2023-05-16,0-1 meter. Jord ned til leire
Referanse masse,No,No,NO2500903,2025-01-15,
Rett etter søl. Beholder: biohydraulikkolje,No,No,NO2415780,2024-07-10,
Rett etter søl. Beholder: hydraulikkolje,No,No,NO2415780,2024-07-10,
Rheobuilt blanding,No,No,NO2500903,2025-01-15,
Rheobuilt blanding 24t,No,No,NO2501013,2025-01-16,
SA01,No,No,NO2407320,2024-04-09,Grunnmasser fra Sandviksveien
SA02,No,No,NO2407320,2024-04-09,Grunnmasser fra Sandviksveien
SA03,No,No,NO2407320,2024-04-09,Grunnmasser fra Sandviksveien
SA04,No,No,NO2407320,2024-04-09,Grunnmasser fra Sandviksveien
SA05,No,No,NO2407320,2024-04-09,Grunnmasser fra Sandviksveien
SA06,No,No,NO2407320,2024-04-09,Grunnmasser fra Sandviksveien
SAS,No,No,NO2407356,2024-04-09,"Blandprøve av grunnmasser fra Sandviksveien, SA01-06"
SAS Kolonnetest,No,No,NO2407356,2024-04-09,L/S=0.1
SAS Ristetest,No,No,NO2407356,2024-04-09,
"SP1 0-1,6m",No,No,NO2316569,2023-08-15,Vertikal repr. prøve
SP1 nederste lag,No,No,NO2316569,2023-08-15,Luktet noe olje
"SP2 0,4-0,6m",No,No,NO2316569,2023-08-15,Sand og tegl
"SP2 0-1,9m",No,No,NO2316569,2023-08-15,Vertikal repr. prøve
SP3,No,No,NO2316569,2023-08-15,Vertikal repr. prøve
SP4 - N,No,No,NO2327001,2023-12-06,Jord og leire
SP4 - NN,No,No,NO2327001,2023-12-06,Brun sandig masse
SP4 - S,No,No,NO2327001,2023-12-06,Jord og leire
SP4 - V,No,No,NO2327001,2023-12-06,jord og leire
SP4 - Ø,No,No,NO2327001,2023-12-06,jord og leire
SP4 mot leira,No,No,NO2322583,2023-10-19,jord og leire
SP4 topp,No,No,NO2322583,2023-10-19,Fyllmassene
SP5,No,No,NO2322583,2023-10-19,"Fyllmassene: 0-0,8m"
SPS24,No,No,NO2408675,2024-04-22,Sprengsteinsprøve fra mellomlager
Sandfang Esso,No,No,NO2223191,2022-11-08,
SiGS i injeksjon,No,No,NO2514216,2025-05-28,Sillica Greenstone
Siste utlekkingsprøve Høviktoppen pel. 8760,Yes,Yes,NO2503280,2025-02-12,Bunnrenskprøver testes for Benzen.
Slam 24/08,No,No,NO2317370,2023-08-24,Slam fra slambassenget under avvikling. Prøve tatt samme dag som slambilen leverte slammet til Fossum.
Slam 9010,No,No,NO2418537,2024-08-21,Slam 9010
Slam fra E103 uke24,No,No,NO2312593,2023-06-13,Slam fra renseanlegget. Prøve tatt samme dag som slambilen leverte slammet til Fossum.
Slamprøve Fossum/Slamprøver E103,No,No,NO2428300,2024-11-27,Slamprøver av ferdig behandlet og sedimentert slam. Fortsatt vannholdig.
Slamprøve verksted 09.04.24,No,No,NO2407319,2024-04-09,Fra to ulike rister
Sprengstein 05/09,No,No,NO2420262,2024-09-05,Sprengsteinsprøve før Hypex
Sprengstein 12.09,No,No,NO2420902,2024-09-12,Sprengstein
Sprengstein 21.08.23,No,No,NO2317216,2023-08-21,
Sprengstein Pel 9160,Yes,Yes,NO2303449,2023-02-15,
Sprøytebetong,No,No,NO2511039,2025-04-29,Uttak av sprøytebetong kloss for å sjekke kvarts innhold
System W blanding,No,No,NO2500903,2025-01-15,
System W blanding 24t,No,No,NO2501013,2025-01-16,
Tankanlegg Esso sør,No,No,NO2314861,2023-07-10,Avgrensende prøve - benzen forurensning
Tankanlegg Esso øst,No,No,NO2307680,2023-04-17,"Tatt i VA 4 - ved knekk. Rett øst forprøvetankingspunkt ""Tankanlegg Esso""., som hadde benzen forurensning TK5. Tatt rundt 1 meter ned, før avstivning. Fyllmasser"
"Testforsøk SiGS, vanlig injeksjons sement",No,No,NO2514566,2025-06-03,Injeksjonssement som testes for utlekking av krom
Utlekkingsprøve dag 1,No,No,NO2500702,2025-01-13,Bunnrenskprøve fra tunell på E103.
Utlekkingsprøve dag 3,No,No,NO2500893,2025-01-15,Bunnrenskmasser som testes for Benzen.
VA - trasse ved Esso,No,No,NO2223402,2022-11-10,
VA -4 - KG 25 - V,No,No,NO2305568,2023-03-16,Prøve tatt rett vest for KG 25 i VA  trasseen.  1 meter ned.
VA-4-KG25-Ø,No,No,NO2306164,2023-03-23,Mellom KG25 og prøvetatt forurensning.
VA-4-KG26-Ø,No,No,NO2305568,2023-03-16,Prøve for masser øst for KG 26.Mellomlagrede  masser i forbindelse med spunting i retning nord vest for KG 26.
VA-trasee 4: del 3,No,No,NO2220942,2022-10-05,Fyllmasse fra VA-trasee 4
VA-trasee 4: del 3 (kolonnetest),No,No,NO2220942,2022-10-05,L/S=0.1
VL 8210,No,No,NO2508496,2025-04-07,"Bunnrensk VL 8210, tverrsnitt"
VL 8260,No,No,NO2508496,2025-04-07,"Bunnrensk VL 8260, tverrsnitt"
"VL 8735  1-2m, 29/1",No,No,NO2502067,2025-01-29,Utlufting av bunnrensk
"VL 8735  2-3m, 29/1",No,No,NO2502067,2025-01-29,Utlufting av bunnrensk
"VL 8735 0-1m, 24/1",No,No,NO2501849,2025-01-24,Bunnrensk til utlufting
"VL 8735 0-1m, 25/1",No,No,NO2501849,2025-01-25,Bunnrensk til utlufting
"VL 8735 0-1m, 27/1",No,No,NO2501849,2025-01-27,Bunnrensk til utlufting
"VL 8735 0-1m, 29/1",No,No,NO2502067,2025-01-29,Utlufting av bunnrensk
"VL 8735 1-2m, 24/1",No,No,NO2501849,2025-01-24,Bunnrensk til utlufting
"VL 8735 1-2m, 25/1",No,No,NO2501849,2025-01-25,Bunnrensk til utlufting
"VL 8735 1-2m, 27/1",No,No,NO2501849,2025-01-27,Bunnrensk til utlufting
"VL 8735 2-3m, 24/1",No,No,NO2501849,2025-01-24,Bunnrensk til utlufting
"VL 8735 2-3m, 25/1",No,No,NO2501849,2025-01-25,Bunnrensk til utlufting
"VL 8735 2-3m, 27/1",No,No,NO2501849,2025-01-27,Bunnrensk til utlufting
VL Blandeprøve 1,No,No,NO2417648,2024-08-07,Blandeprøve bunnrenskmasser
Vasket pigget fjell,No,No,NO2325556,2023-10-20,Bare analyse av benzene
