param_code,parameter,p09-MOA-001 (mg/kg),p09-MOA-002 (mg/kg),p09-MOA-003 (mg/kg),p09-MOA-004 (mg/kg),p09-MOA-D1 (mg/kg),p09-MOA-D2 (mg/kg),p09-MOA-T1 (mg/kg),p09-MOA-T2 (mg/kg)
Acenaften,Acenaften,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010
Acenaftylen,Acenaftylen,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010
Antracen,Antracen,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010
As,Arsen,51.9,5.01,10,8.38,1.2,3.8,3.9,7.8
BTEX,Sum BTEX,<0,<0,<0,<0,<0,<0,<0,<0
BaP,Benzo(a)pyren,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010
Benzen,Benzen,<0.0050,<0.0050,<0.0050,<0.0050,<0.010,<0.010,<0.010,<0.010
Benzo(a)antracen,Benzo(a)antracen,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010
Benzo(b)fluoranten,Benzo(b)fluoranten,<0.010,<0.010,<0.010,<0.010,,,,
Benzo(ghi)perylen,Benzo(ghi)perylen,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,0.010,0.016
Benzo(k)fluoranten,Benzo(k)fluoranten,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010
"CB_1,2,3-TCB","1,2,3-Triklorbensen",<0.010,<0.010,<0.010,<0.010,,,,
"CB_1,2,4-TCB","1,2,4-Triklorbensen",<0.030,<0.030,<0.030,<0.030,,,,
"CB_1,2-DCB","1,2-Diklorbensen",<0.020,<0.020,<0.020,<0.020,,,,
"CB_1,3,5-TCB","1,3,5-Triklorbensen",<0.010,<0.010,<0.010,<0.010,,,,
"CB_1,4-DCB","1,4-Diklorbensen",<0.020,<0.020,<0.020,<0.020,,,,
CB_HCB,Heksaklorbensen,<0.0050,<0.0050,<0.0050,<0.0050,,,,
CB_MCB,Monoklorbensen,<0.010,<0.010,<0.010,<0.010,,,,
CB_PeCB,Pentaklorbensen,<0.010,<0.010,<0.010,<0.010,,,,
CB_TeCB,"1,2,3,5+1,2,4,5-Tetraklorbensen",<0.020,<0.020,<0.020,<0.020,,,,
CN,Cyanid-fri,<0.100,<0.100,<0.100,<0.100,,,,
"CP_2,3,4,5-TeCP","2,3,4,5-Tetraklorfenol",<0.020,<0.020,<0.020,<0.020,,,,
"CP_2,3,4,6-TeCP","2,3,4,6-Tetraklorfenol",<0.020,<0.020,<0.020,<0.020,,,,
"CP_2,3,4-TCP","2,3,4-Triklorfenol",<0.020,<0.020,<0.020,<0.020,,,,
"CP_2,3,5,6-TeCP","2,3,5,6-Tetraklorfenol",<0.020,<0.020,<0.020,<0.020,,,,
"CP_2,3,5-TCP","2,3,5-Triklorfenol",<0.020,<0.020,<0.020,<0.020,,,,
"CP_2,3,6-TCP","2,3,6-Triklorfenol",<0.020,<0.020,<0.020,<0.020,,,,
"CP_2,3-DCP","2,3-Diklorfenol",<0.020,<0.020,<0.020,<0.020,,,,
"CP_2,4+2,5-DCP","2,4+2,5-Diklorfenol",<0.040,<0.040,<0.040,<0.040,,,,
"CP_2,4,5-TCP","2,4,5-Triklorfenol",<0.020,<0.020,<0.020,<0.020,,,,
"CP_2,4,6-TCP","2,4,6-Triklorfenol",<0.020,<0.020,<0.020,<0.020,,,,
"CP_2,6-DCP","2,6-Diklorfenol",<0.020,<0.020,<0.020,<0.020,,,,
CP_2-MCP,2-Monoklorfenol,<0.020,<0.020,<0.020,<0.020,,,,
"CP_3,4,5-TCP","3,4,5-Triklorfenol",<0.020,<0.020,<0.020,<0.020,,,,
"CP_3,4-DCP","3,4-Diklorfenol",<0.020,<0.020,<0.020,<0.020,,,,
"CP_3,5-DCP","3,5-Diklorfenol",<0.020,<0.020,<0.020,<0.020,,,,
CP_3-MCP,3-Monoklorfenol,<0.020,<0.020,<0.020,<0.020,,,,
CP_4-MCP,4-Monoklorfenol,<0.020,<0.020,<0.020,<0.020,,,,
CP_PCP,Pentaklorfenol,<0.0060,<0.0060,<0.0060,<0.0060,,,,
Cd,Kadmium,0.770,0.420,0.230,0.640,0.830,1.2,0.520,1.1
Cr,Krom,15.9,13,8.1,12.2,9.8,8.8,16,22
Cr_VI,Cr6+,0.272,0.125,0.080,0.085,,,,
Cu,Kopper,370,401,113,482,400,330,310,670
"Dibenzo(a,h)antracen","Dibenzo(a,h)antracen",<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010
DryMatter,Tørrstoff,76.8,81.1,84.6,71.8,,,,
Etylbenzen,Etylbenzen,<0.020,<0.020,<0.020,<0.020,<0.040,<0.040,<0.040,<0.040
Fenantren,Fenantren,<0.010,<0.010,<0.010,0.014,<0.010,<0.010,<0.010,<0.010
Fluoranten,Fluoranten,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010
Fluoren,Fluoren,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010
Hg,Kvikksølv,<0.200,<0.200,<0.200,<0.200,<0.010,<0.010,<0.010,<0.010
"Indeno(1,2,3-cd)pyren","Indeno(1,2,3-cd)pyren",,,,,<0.010,<0.010,<0.010,<0.010
Krysen,Krysen,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010,<0.010
Naftalen,Naftalen,<0.010,<0.010,<0.010,<0.010,<0.010,0.010,<0.010,<0.010
Ni,Nikkel,12.4,11.2,8.7,11.9,9,8,12,22
PAH16,Sum PAH-16,<0,<0,<0,0.027,<0,0.010,0.010,0.029
PCB101,PCB 101,<0.0030,<0.0030,<0.0030,<0.0030,<0.0010,<0.0010,<0.0010,<0.0010
PCB118,PCB 118,<0.0030,<0.0030,<0.0030,<0.0030,<0.0010,<0.0010,<0.0010,<0.0010
PCB138,PCB 138,<0.0030,<0.0030,<0.0030,<0.0030,<0.0010,<0.0010,<0.0010,<0.0010
PCB153,PCB 153,<0.0030,<0.0030,<0.0030,<0.0030,<0.0010,<0.0010,<0.0010,<0.0010
PCB180,PCB 180,<0.0030,<0.0030,<0.0030,<0.0030,<0.0010,<0.0010,<0.0010,<0.0010
PCB28,PCB 28,<0.0030,<0.0030,<0.0030,<0.0030,<0.0010,<0.0010,<0.0010,<0.0010
PCB52,PCB 52,<0.0030,<0.0030,<0.0030,<0.0030,<0.0010,<0.0010,<0.0010,<0.0010
PCB7,Sum PCB-7,<0,<0,<0,<0,<0,<0,<0,<0
PEST_Lindane,g-HCH (Lindan),<0.0010,<0.0010,<0.0010,<0.0010,,,,
PEST_op-DDD,"o,p'-DDD",<0.010,<0.010,<0.010,<0.010,,,,
PEST_op-DDE,"o,p'-DDE",<0.010,<0.010,<0.010,<0.010,,,,
PEST_op-DDT,"o,p'-DDT",<0.010,<0.010,<0.010,<0.010,,,,
PEST_pp-DDD,"p,p'-DDD",<0.010,<0.010,<0.010,<0.010,,,,
PEST_pp-DDE,"p,p'-DDE",<0.010,<0.010,<0.010,<0.010,,,,
PEST_pp-DDT,"p,p'-DDT",<0.010,<0.010,<0.010,<0.010,,,,
Pb,Bly,5.5,4.5,3.5,4.6,3,2,3,6
Pyren,Pyren,<0.010,<0.010,<0.010,0.013,<0.010,<0.010,<0.010,0.013
THC C10-C12,Fraksjon >C10-C12,<2,<2,<2,<2,<10,<10,<10,<10
THC C12-C16,Fraksjon >C12-C16,<3,3.4,3.5,6.9,<10,<10,<10,<10
THC C12-C35,Sum >C12-C35,140,217,182,620,230,310,490,670
THC C16-C35,Fraksjon >C16-C35,140,214,178,613,230,310,490,670
THC C5-C6,Fraksjon >C5-C6,<7,<7,<7,<7,<2.5,<2.5,<2.5,<2.5
THC C6-C8,Fraksjon >C6-C8,<7,<7,<7,<7,<7,<7,<7,<7
THC C8-C10,Fraksjon >C8-C10,<10,<10,<10,<10,<10,<10,<10,<10
Toluen,Toluen,<0.100,<0.100,<0.100,<0.100,<0.040,<0.040,<0.040,<0.040
"VOC_1,1,1-TCA","1,1,1-Trikloretan",<0.010,<0.010,<0.010,<0.010,,,,
"VOC_1,1,2-TCA","1,1,2-Trikloretan",<0.010,<0.010,<0.010,<0.010,,,,
"VOC_1,2-DCA","1,2-Dikloretan",<0.0030,<0.0030,<0.0030,<0.0030,,,,
VOC_CCl4,Tetraklormetana,<0.010,<0.010,<0.010,<0.010,,,,
VOC_Chloroform,Triklormetan (kloroform),<0.020,<0.020,<0.020,<0.020,,,,
VOC_DCM,Diklormetana,<0.060,<0.060,<0.060,<0.060,,,,
VOC_EDB,"1,2-Dibrometan",<0.0040,<0.0040,<0.0040,<0.0040,,,,
VOC_PCE,Tetrakloreten,<0.010,<0.010,<0.010,<0.010,,,,
VOC_TCE,Trikloreten,<0.010,<0.010,<0.010,<0.010,,,,
Xylen,Xylener,<0.015,<0.015,<0.015,<0.015,<0.040,<0.040,<0.040,<0.040
Zn,Sink,170,190,102,188,200,200,100,230
