project_code,inbox_path,filename,extension,size_kb,parent_folder
01_E18-E102,SVV\E18 Vestkorridoren E102\Bunnrensk prøvetaking Høviktunnel (1).pptx,Bunnrensk prøvetaking Høviktunnel (1).pptx,.pptx,2643,SVV\E18 Vestkorridoren E102
01_E18-E102,SVV\E18 Vestkorridoren E102\E102_103 Overvåking bunnrensk og tunnelstein (1).pptx,E102_103 Overvåking bunnrensk og tunnelstein (1).pptx,.pptx,4684,SVV\E18 Vestkorridoren E102
01_E18-E102,SVV\E18 Vestkorridoren E102\Gmail - Bunnrensk E18 Vestkorridoren E102 - bunnrensk dialog med Adam.pdf,Gmail - Bunnrensk E18 Vestkorridoren E102 - bunnrensk dialog med Adam.pdf,.pdf,253,SVV\E18 Vestkorridoren E102
01_E18-E102,SVV\E18 Vestkorridoren E102\Grøft for prøvetaking.jpg,Grøft for prøvetaking.jpg,.jpg,4566,SVV\E18 Vestkorridoren E102
01_E18-E102,SVV\E18 Vestkorridoren E102\Høvik tunnel bunnrensk.xlsx,Høvik tunnel bunnrensk.xlsx,.xlsx,24,SVV\E18 Vestkorridoren E102
01_E18-E102,SVV\E18 Vestkorridoren E102\Kornfordeling Høvik bunnrensk mai 2025.xlsx,Kornfordeling Høvik bunnrensk mai 2025.xlsx,.xlsx,4214,SVV\E18 Vestkorridoren E102
02_E18-E103,"SVV\E18 Vestkorridoren E103\Alle bunnrenskprøver, mangler siste blandeprøve ØL (1).xlsx","Alle bunnrenskprøver, mangler siste blandeprøve ØL (1).xlsx",.xlsx,6033,SVV\E18 Vestkorridoren E103
02_E18-E103,SVV\E18 Vestkorridoren E103\Benzen- Samleark 103.xlsx,Benzen- Samleark 103.xlsx,.xlsx,4555,SVV\E18 Vestkorridoren E103
02_E18-E103,SVV\E18 Vestkorridoren E103\Dialogmøte angående benzen og bunnrensk.pdf,Dialogmøte angående benzen og bunnrensk.pdf,.pdf,2605,SVV\E18 Vestkorridoren E103
02_E18-E103,SVV\E18 Vestkorridoren E103\Endret tillatelse etter forurensningsloven til permanent disponering av bunnrenskmasser - E18 Ly (1).pdf,Endret tillatelse etter forurensningsloven til permanent disponering av bunnrenskmasser - E18 Ly (1).pdf,.pdf,123,SVV\E18 Vestkorridoren E103
02_E18-E103,SVV\E18 Vestkorridoren E103\Kildetester.xlsx,Kildetester.xlsx,.xlsx,23,SVV\E18 Vestkorridoren E103
02_E18-E103,SVV\E18 Vestkorridoren E103\Rapport Skanska E103 med vedlegg.pdf,Rapport Skanska E103 med vedlegg.pdf,.pdf,164,SVV\E18 Vestkorridoren E103
02_E18-E103,SVV\E18 Vestkorridoren E103\Resultateksport data (8).xlsx,Resultateksport data (8).xlsx,.xlsx,4530,SVV\E18 Vestkorridoren E103
02_E18-E103,"SVV\E18 Vestkorridoren E103\Søknad om endring i utslippstillatelse, bunnrenskmasser - E18 Vestkorridoren (1).pdf","Søknad om endring i utslippstillatelse, bunnrenskmasser - E18 Vestkorridoren (1).pdf",.pdf,1258,SVV\E18 Vestkorridoren E103
02_E18-E103,SVV\E18 Vestkorridoren E103\Vilkår til endret tillatelse etter forurensningsloven - Nyttiggjøring av bunnrenskmasser - E18 L (1).pdf,Vilkår til endret tillatelse etter forurensningsloven - Nyttiggjøring av bunnrenskmasser - E18 L (1).pdf,.pdf,238,SVV\E18 Vestkorridoren E103
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\EDD_XLS_STD_NO2326608_0_nb-NO (2).xlsx,EDD_XLS_STD_NO2326608_0_nb-NO (2).xlsx,.xlsx,24,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\EDD_XLS_STD_NO2326608_0_nb-NO.xlsx,EDD_XLS_STD_NO2326608_0_nb-NO.xlsx,.xlsx,24,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\EDD_XLS_STD_NO2503280_0_nb-NO.xlsx,EDD_XLS_STD_NO2503280_0_nb-NO.xlsx,.xlsx,19,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\EDD_XLS_STD_NO2504945_0_nb-NO.xlsx,EDD_XLS_STD_NO2504945_0_nb-NO.xlsx,.xlsx,20,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\EDD_XLS_STD_NO2510239_0_nb-NO.xlsx,EDD_XLS_STD_NO2510239_0_nb-NO.xlsx,.xlsx,19,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\EDD_XLS_STD_NO2512144_0_nb-NO.xlsx,EDD_XLS_STD_NO2512144_0_nb-NO.xlsx,.xlsx,19,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\EDD_XLS_STD_NO2518613_0_nb-NO.xlsx,EDD_XLS_STD_NO2518613_0_nb-NO.xlsx,.xlsx,19,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2326608001.pdf,NO2326608001.pdf,.pdf,56,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2326608002.pdf,NO2326608002.pdf,.pdf,64,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2326608003.pdf,NO2326608003.pdf,.pdf,63,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2326608_0_COA_Standard (Preliminary Report - 2023-Dec-22--14-54-49 ) _nb-NO.pdf,NO2326608_0_COA_Standard (Preliminary Report - 2023-Dec-22--14-54-49 ) _nb-NO.pdf,.pdf,242,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2326608_0_COA_Standard_nb-NO.pdf,NO2326608_0_COA_Standard_nb-NO.pdf,.pdf,242,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2326608_Attachement_4.pdf,NO2326608_Attachement_4.pdf,.pdf,144,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2326608_Attachement_5.pdf,NO2326608_Attachement_5.pdf,.pdf,144,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2326608_Attachement_6.pdf,NO2326608_Attachement_6.pdf,.pdf,144,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2326608_Attachment_1.pdf,NO2326608_Attachment_1.pdf,.pdf,807,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2326608_Attachment_2.pdf,NO2326608_Attachment_2.pdf,.pdf,809,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2326608_Attachment_3.pdf,NO2326608_Attachment_3.pdf,.pdf,807,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,"SVV\E18 Vestkorridoren E103\resultater\NO2503280,29792-29793-25 20-02-2025 11.35.27-337 V 1 - Chromatogrammer.pdf","NO2503280,29792-29793-25 20-02-2025 11.35.27-337 V 1 - Chromatogrammer.pdf",.pdf,160,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2503280_0_COA_Standard_nb-NO.pdf,NO2503280_0_COA_Standard_nb-NO.pdf,.pdf,330,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2504945_0_COA_Standard_nb-NO.pdf,NO2504945_0_COA_Standard_nb-NO.pdf,.pdf,353,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2510239_0_COA_Standard_nb-NO.pdf,NO2510239_0_COA_Standard_nb-NO.pdf,.pdf,324,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2512144_0_COA_Standard_nb-NO.pdf,NO2512144_0_COA_Standard_nb-NO.pdf,.pdf,324,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren E103\resultater\NO2518613_0_COA_Standard_nb-NO.pdf,NO2518613_0_COA_Standard_nb-NO.pdf,.pdf,327,SVV\E18 Vestkorridoren E103\resultater
02_E18-E103,SVV\E18 Vestkorridoren\E103\Bunnrensk- rapport og risikovurdering -NGI.pdf,Bunnrensk- rapport og risikovurdering -NGI.pdf,.pdf,2324,SVV\E18 Vestkorridoren\E103
02_E18-E103,SVV\E18 Vestkorridoren\E103\Prøvetaking bunnrensk - etter 7 mnd lagring.pdf,Prøvetaking bunnrensk - etter 7 mnd lagring.pdf,.pdf,212,SVV\E18 Vestkorridoren\E103
02_E18-E103,SVV\E18 Vestkorridoren\E103\SV_ Bunnrenskmasser - prøvetaking_ forurensingsnivå.msg,SV_ Bunnrenskmasser - prøvetaking_ forurensingsnivå.msg,.msg,2712,SVV\E18 Vestkorridoren\E103
03_E136-Ålesund,SVV\Ålesund E136 Lerstadtunnelen\Ingeniørgeologisk rapport for byggeplan rev 1 - E136 Breivika - Lerstad.pdf,Ingeniørgeologisk rapport for byggeplan rev 1 - E136 Breivika - Lerstad.pdf,.pdf,24003,SVV\Ålesund E136 Lerstadtunnelen
03_E136-Ålesund,SVV\Ålesund E136 Lerstadtunnelen\Prøvetaking tunnel.xlsx,Prøvetaking tunnel.xlsx,.xlsx,16,SVV\Ålesund E136 Lerstadtunnelen
03_E136-Ålesund,SVV\Ålesund E136 Lerstadtunnelen\SV_ Bunnrenskmasser - prøvetaking_ forurensingsnivå.msg,SV_ Bunnrenskmasser - prøvetaking_ forurensingsnivå.msg,.msg,24334,SVV\Ålesund E136 Lerstadtunnelen
04_Sotrasambandet,SVV\Sotrasambandet\F_1500-Geologi R01-A01 Nye Kolltveittunnelen.pdf,F_1500-Geologi R01-A01 Nye Kolltveittunnelen.pdf,.pdf,8383,SVV\Sotrasambandet
04_Sotrasambandet,SVV\Sotrasambandet\F_1501-Geologi R02-A01 Straumetunnelen.pdf,F_1501-Geologi R02-A01 Straumetunnelen.pdf,.pdf,7236,SVV\Sotrasambandet
04_Sotrasambandet,SVV\Sotrasambandet\F_1502-Geologi R03-A01 Knarreviktunnelen.pdf,F_1502-Geologi R03-A01 Knarreviktunnelen.pdf,.pdf,10116,SVV\Sotrasambandet
04_Sotrasambandet,SVV\Sotrasambandet\Knarrevika tunnel\20251014-1029-1103_A6_Knarrvika_Tunnel_sampling_report.pdf,20251014-1029-1103_A6_Knarrvika_Tunnel_sampling_report.pdf,.pdf,2401,SVV\Sotrasambandet\Knarrevika tunnel
04_Sotrasambandet,SVV\Sotrasambandet\Knarrevika tunnel\20251014_A06_ExcelReport_EUNOBE-00090448_-_4_av_4_-_20251020_1337_SLAM.xlsx,20251014_A06_ExcelReport_EUNOBE-00090448_-_4_av_4_-_20251020_1337_SLAM.xlsx,.xlsx,64,SVV\Sotrasambandet\Knarrevika tunnel
04_Sotrasambandet,SVV\Sotrasambandet\Knarrevika tunnel\20251014_A6_Knarrvika_Tunnel_sampling_points.pdf,20251014_A6_Knarrvika_Tunnel_sampling_points.pdf,.pdf,67,SVV\Sotrasambandet\Knarrevika tunnel
04_Sotrasambandet,SVV\Sotrasambandet\Knarrevika tunnel\ExcelReport_EUNOBE-00090446_-_6_av_6_-_20251017_0838.xlsx,ExcelReport_EUNOBE-00090446_-_6_av_6_-_20251017_0838.xlsx,.xlsx,38,SVV\Sotrasambandet\Knarrevika tunnel
04_Sotrasambandet,SVV\Sotrasambandet\Kolltveittunnelen_Analyseresultater bunnrensk og prosedyre.zip,Kolltveittunnelen_Analyseresultater bunnrensk og prosedyre.zip,.zip,595,SVV\Sotrasambandet
04_Sotrasambandet,SVV\Sotrasambandet\Prøveresultater bunnrenskmasser Straumetunnelen.zip,Prøveresultater bunnrenskmasser Straumetunnelen.zip,.zip,2290,SVV\Sotrasambandet
04_Sotrasambandet,SVV\Sotrasambandet\Rv. 555 -Geologiske rapporter.zip,Rv. 555 -Geologiske rapporter.zip,.zip,42231,SVV\Sotrasambandet
04_Sotrasambandet,SVV\Sotrasambandet\Sv_ Bunnrenskmasser - prøvetaking_ forurensingsnivå.msg,Sv_ Bunnrenskmasser - prøvetaking_ forurensingsnivå.msg,.msg,110,SVV\Sotrasambandet
04_Sotrasambandet,SVV\Sotrasambandet\Sv_ Prøveresultater Straumetunnelen Rv_555 Sotrasambandet.msg,Sv_ Prøveresultater Straumetunnelen Rv_555 Sotrasambandet.msg,.msg,97,SVV\Sotrasambandet
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\15 des\15des_prøver_med_merking.xlsx,15des_prøver_med_merking.xlsx,.xlsx,45,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\15 des
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\15 des\EUNOMO-00359293_10625-18  501844 - 2 av 2 - 20230120 1137.pdf,EUNOMO-00359293_10625-18  501844 - 2 av 2 - 20230120 1137.pdf,.pdf,305,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\15 des
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\15 des\ExcelReport_EUNOMO-00359293 - 2 av 2 - 20230120 1136.xlsx,ExcelReport_EUNOMO-00359293 - 2 av 2 - 20230120 1136.xlsx,.xlsx,31,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\15 des
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\15 des\Vannmiljo_EUNOMO-00359293 - 2 av 2 - 20230120 1137.xlsx,Vannmiljo_EUNOMO-00359293 - 2 av 2 - 20230120 1137.xlsx,.xlsx,33,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\15 des
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22\EUNOMO-00355858_10625-18501844 - 1 av 1 - 20221123 1758 (002).pdf,EUNOMO-00355858_10625-18501844 - 1 av 1 - 20221123 1758 (002).pdf,.pdf,75,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22\EUNOMO-00356367 - 1 av 1 - 20221129 md merking.xlsx,EUNOMO-00356367 - 1 av 1 - 20221129 md merking.xlsx,.xlsx,25,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22\EUNOMO-00356367_10625-18501844 - 1 av 1 - 20221129 1446.pdf,EUNOMO-00356367_10625-18501844 - 1 av 1 - 20221129 1446.pdf,.pdf,93,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22\EUNOMO-00356388_10625-18501844 - 1 av 1 - 20221209 1133.pdf,EUNOMO-00356388_10625-18501844 - 1 av 1 - 20221209 1133.pdf,.pdf,75,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22\ExcelReport_EUNOMO-00356367 - 1 av 1 - 20221129 1445.xlsx,ExcelReport_EUNOMO-00356367 - 1 av 1 - 20221129 1445.xlsx,.xlsx,28,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22\ExcelReport_EUNOMO-00356388 - 1 av 1 - 20221209 1133.xlsx,ExcelReport_EUNOMO-00356388 - 1 av 1 - 20221209 1133.xlsx,.xlsx,23,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22\Vannmiljo_EUNOMO-00356367 - 1 av 1 - 20221129 1445.xlsx,Vannmiljo_EUNOMO-00356367 - 1 av 1 - 20221129 1445.xlsx,.xlsx,29,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22\Vannmiljo_EUNOMO-00356388 - 1 av 1 - 20221209 1133.xlsx,Vannmiljo_EUNOMO-00356388 - 1 av 1 - 20221209 1133.xlsx,.xlsx,23,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\knust prøve nov 22
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\sikta prøve 2022_nov 24 tatt 17 nov\EUNOMO-00356531 - 1 av 1 - 20221209 1133_merking.xlsx,EUNOMO-00356531 - 1 av 1 - 20221209 1133_merking.xlsx,.xlsx,28,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\sikta prøve 2022_nov 24 tatt 17 nov
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\sikta prøve 2022_nov 24 tatt 17 nov\EUNOMO-00356531_10625-18  501844 - 1 av 1 - 20221209 1133.pdf,EUNOMO-00356531_10625-18  501844 - 1 av 1 - 20221209 1133.pdf,.pdf,97,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\sikta prøve 2022_nov 24 tatt 17 nov
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\sikta prøve 2022_nov 24 tatt 17 nov\ExcelReport_EUNOMO-00356531 - 1 av 1 - 20221209 1133.xlsx,ExcelReport_EUNOMO-00356531 - 1 av 1 - 20221209 1133.xlsx,.xlsx,29,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\sikta prøve 2022_nov 24 tatt 17 nov
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\sikta prøve 2022_nov 24 tatt 17 nov\Vannmiljo_EUNOMO-00356531 - 1 av 1 - 20221209 1133.xlsx,Vannmiljo_EUNOMO-00356531 - 1 av 1 - 20221209 1133.xlsx,.xlsx,30,SVV\E16 Bjørum Skaret\SVV prøver\Bukkesteinhøgdtunnel etter utlegging Skaret\sikta prøve 2022_nov 24 tatt 17 nov
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Sollihøgdtunnel\EUNOMO-00392110 - 6 av 6 - 20231016 1314.xlsx,EUNOMO-00392110 - 6 av 6 - 20231016 1314.xlsx,.xlsx,51,SVV\E16 Bjørum Skaret\SVV prøver\Sollihøgdtunnel
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Sollihøgdtunnel\EUNOMO-00392110_10625-18  501844 (steinmasser fra tunnel) - 6 av 6 - 20231016 1314.pdf,EUNOMO-00392110_10625-18  501844 (steinmasser fra tunnel) - 6 av 6 - 20231016 1314.pdf,.pdf,302,SVV\E16 Bjørum Skaret\SVV prøver\Sollihøgdtunnel
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Sollihøgdtunnel\EUNOMO-00407650_10625-18  501844 - 2 av 2 - 20240311 1611.pdf,EUNOMO-00407650_10625-18  501844 - 2 av 2 - 20240311 1611.pdf,.pdf,141,SVV\E16 Bjørum Skaret\SVV prøver\Sollihøgdtunnel
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Sollihøgdtunnel\ExcelReport_EUNOMO-00407650 - 2 av 2 - 20240311 1610.xlsx,ExcelReport_EUNOMO-00407650 - 2 av 2 - 20240311 1610.xlsx,.xlsx,26,SVV\E16 Bjørum Skaret\SVV prøver\Sollihøgdtunnel
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\SVV prøver\Sollihøgdtunnel\ExcelReport_EUNOMO-00407650 - 2 av 2 - 20240311 1610_merking.xlsx,ExcelReport_EUNOMO-00407650 - 2 av 2 - 20240311 1610_merking.xlsx,.xlsx,26,SVV\E16 Bjørum Skaret\SVV prøver\Sollihøgdtunnel
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\Skanska prøver\Uke_10_2022 Sollihøgdatunnelen M5 Sørgående\EUNOMO-00326648_E16BS Bunnrenskmasser Avtjerna 245651 - 5 av 5 enkeltprøver .pdf,EUNOMO-00326648_E16BS Bunnrenskmasser Avtjerna 245651 - 5 av 5 enkeltprøver .pdf,.pdf,186,SVV\E16 Bjørum Skaret\Skanska prøver\Uke_10_2022 Sollihøgdatunnelen M5 Sørgående
05_Bjørum-Skaret,SVV\E16 Bjørum Skaret\Skanska prøver\Uke_10_2022 Sollihøgdatunnelen M5 Sørgående\ExcelReport_EUNOMO-00326648 - 5 av 5 - enkeltprøver.xlsx,ExcelReport_EUNOMO-00326648 - 5 av 5 - enkeltprøver.xlsx,.xlsx,45,SVV\E16 Bjørum Skaret\Skanska prøver\Uke_10_2022 Sollihøgdatunnelen M5 Sørgående
